"dato","kommunenavn","sex","Paabegyndt vacc. idag","Faerdigvacc. idag","Paabegyndt vacc. igaar","Faerdigvacc. igaar","Paabegyndt vacc. difference","Faerdigvaccineret difference"
2021-06-16,København,K,128911,65828,124927,65541,3984,287
2021-06-16,København,M,120805,54845,116542,54274,4263,571
2021-06-16,Frederiksberg,K,27131,15230,26520,15202,611,28
2021-06-16,Frederiksberg,M,22865,11250,22193,11166,672,84
2021-06-16,Ballerup,K,13742,7888,13527,7888,215,0
2021-06-16,Ballerup,M,11920,5480,11626,5475,294,5
2021-06-16,Brøndby,K,9194,5408,9094,5403,100,5
2021-06-16,Brøndby,M,7995,3946,7846,3943,149,3
2021-06-16,Dragør,K,4570,2545,4509,2543,61,2
2021-06-16,Dragør,M,4143,2035,4081,2033,62,2
2021-06-16,Gentofte,K,22493,12151,22155,12140,338,11
2021-06-16,Gentofte,M,19433,9020,19040,9001,393,19
2021-06-16,Gladsaxe,K,18018,10106,17710,10090,308,16
2021-06-16,Gladsaxe,M,15900,7202,15473,7187,427,15
2021-06-16,Glostrup,K,6280,3728,6198,3724,82,4
2021-06-16,Glostrup,M,5451,2504,5332,2492,119,12
2021-06-16,Herlev,K,7918,4733,7791,4725,127,8
2021-06-16,Herlev,M,6646,3169,6482,3160,164,9
2021-06-16,Albertslund,K,6906,3986,6802,3987,104,-1
2021-06-16,Albertslund,M,6077,2903,5941,2899,136,4
2021-06-16,Hvidovre,K,14027,8027,13788,8015,239,12
2021-06-16,Hvidovre,M,12311,5747,12024,5726,287,21
2021-06-16,Høje Tåstrup,K,12895,7416,12694,7378,201,38
2021-06-16,Høje Tåstrup,M,11799,5566,11552,5527,247,39
2021-06-16,Lyngby-Taarbæk,K,16305,9049,15944,9040,361,9
2021-06-16,Lyngby-Taarbæk,M,14178,6493,13729,6476,449,17
2021-06-16,Rødovre,K,10847,6305,10664,6298,183,7
2021-06-16,Rødovre,M,9221,4261,9008,4242,213,19
2021-06-16,Ishøj,K,5307,3106,5236,3106,71,0
2021-06-16,Ishøj,M,4821,2275,4722,2274,99,1
2021-06-16,Tårnby,K,11933,6527,11739,6523,194,4
2021-06-16,Tårnby,M,10666,4877,10453,4872,213,5
2021-06-16,Vallensbæk,K,4242,2433,4185,2432,57,1
2021-06-16,Vallensbæk,M,3925,1920,3852,1918,73,2
2021-06-16,Furesø,K,12072,6920,11858,6917,214,3
2021-06-16,Furesø,M,10702,5044,10434,5026,268,18
2021-06-16,Allerød,K,7781,4225,7628,4217,153,8
2021-06-16,Allerød,M,7031,3219,6855,3207,176,12
2021-06-16,Fredensborg,K,12202,7188,11897,7183,305,5
2021-06-16,Fredensborg,M,10697,5477,10323,5467,374,10
2021-06-16,Helsingør,K,19389,11763,18777,11738,612,25
2021-06-16,Helsingør,M,16760,8719,16077,8696,683,23
2021-06-16,Hillerød,K,15036,8681,14753,8672,283,9
2021-06-16,Hillerød,M,13248,6248,12881,6232,367,16
2021-06-16,Hørsholm,K,8304,5033,8141,5012,163,21
2021-06-16,Hørsholm,M,6882,3608,6720,3602,162,6
2021-06-16,Rudersdal,K,17139,9642,16694,9625,445,17
2021-06-16,Rudersdal,M,15370,7345,14882,7330,488,15
2021-06-16,Egedal,K,12656,6698,12492,6693,164,5
2021-06-16,Egedal,M,11659,4971,11419,4959,240,12
2021-06-16,Frederikssund,K,14168,8582,14004,8534,164,48
2021-06-16,Frederikssund,M,12721,6396,12517,6345,204,51
2021-06-16,Greve,K,13375,7489,12891,7457,484,32
2021-06-16,Greve,M,11914,5631,11417,5592,497,39
2021-06-16,Køge,K,16385,9058,15913,9042,472,16
2021-06-16,Køge,M,14604,6526,14072,6502,532,24
2021-06-16,Halsnæs,K,9725,6260,9568,6259,157,1
2021-06-16,Halsnæs,M,8828,5000,8639,4995,189,5
2021-06-16,Roskilde,K,23927,13575,23570,13379,357,196
2021-06-16,Roskilde,M,20635,9678,20224,9494,411,184
2021-06-16,Solrød,K,6121,3272,5939,3260,182,12
2021-06-16,Solrød,M,5427,2502,5234,2489,193,13
2021-06-16,Gribskov,K,12879,8002,12686,7995,193,7
2021-06-16,Gribskov,M,12023,6594,11764,6586,259,8
2021-06-16,Odsherred,K,10481,6380,10295,6293,186,87
2021-06-16,Odsherred,M,9749,5233,9508,5169,241,64
2021-06-16,Holbæk,K,20886,11634,20575,11468,311,166
2021-06-16,Holbæk,M,18705,8474,18374,8305,331,169
2021-06-16,Faxe,K,9840,5512,9611,5502,229,10
2021-06-16,Faxe,M,9147,4264,8875,4258,272,6
2021-06-16,Kalundborg,K,13697,7834,13451,7782,246,52
2021-06-16,Kalundborg,M,12636,6221,12352,6173,284,48
2021-06-16,Ringsted,K,8628,4639,8454,4542,174,97
2021-06-16,Ringsted,M,7687,3351,7509,3288,178,63
2021-06-16,Slagelse,K,22498,13251,22160,13243,338,8
2021-06-16,Slagelse,M,19853,9489,19451,9473,402,16
2021-06-16,Stevns,K,6450,3748,6265,3744,185,4
2021-06-16,Stevns,M,6016,2925,5798,2918,218,7
2021-06-16,Sorø,K,8544,4852,8430,4842,114,10
2021-06-16,Sorø,M,7726,3582,7596,3572,130,10
2021-06-16,Lejre,K,7944,4523,7861,4462,83,61
2021-06-16,Lejre,M,7408,3542,7321,3475,87,67
2021-06-16,Lolland,K,12042,6857,11919,6813,123,44
2021-06-16,Lolland,M,11176,5642,11021,5599,155,43
2021-06-16,Næstved,K,23056,13115,22420,13103,636,12
2021-06-16,Næstved,M,20433,9480,19738,9471,695,9
2021-06-16,Guldborgsund,K,18579,10942,18300,10878,279,64
2021-06-16,Guldborgsund,M,16939,8291,16648,8232,291,59
2021-06-16,Vordingborg,K,13361,7809,13101,7717,260,92
2021-06-16,Vordingborg,M,12102,6202,11778,6129,324,73
2021-06-16,Bornholm,K,13506,8026,13422,8021,84,5
2021-06-16,Bornholm,M,12419,6280,12333,6281,86,-1
2021-06-16,Middelfart,K,10528,6501,10413,6415,115,86
2021-06-16,Middelfart,M,9566,4951,9451,4886,115,65
2021-06-16,Assens,K,10851,6822,10817,6727,34,95
2021-06-16,Assens,M,9791,5228,9752,5127,39,101
2021-06-16,Faaborg-Midtfyn,K,13959,8793,13890,8693,69,100
2021-06-16,Faaborg-Midtfyn,M,12610,6680,12510,6558,100,122
2021-06-16,Kerteminde,K,6698,4300,6604,4217,94,83
2021-06-16,Kerteminde,M,5830,3158,5718,3063,112,95
2021-06-16,Nyborg,K,8506,5363,8308,5312,198,51
2021-06-16,Nyborg,M,7434,3977,7193,3905,241,72
2021-06-16,Odense,K,47289,30589,46427,30379,862,210
2021-06-16,Odense,M,39884,22113,39016,21829,868,284
2021-06-16,Svendborg,K,16341,10572,16109,10420,232,152
2021-06-16,Svendborg,M,14200,7843,13962,7727,238,116
2021-06-16,Nordfyn,K,7626,4856,7603,4795,23,61
2021-06-16,Nordfyn,M,7039,3812,7028,3739,11,73
2021-06-16,Langeland,K,3789,2520,3776,2504,13,16
2021-06-16,Langeland,M,3381,2015,3366,1994,15,21
2021-06-16,Ærø,K,1922,1283,1923,1284,-1,-1
2021-06-16,Ærø,M,1664,973,1661,971,3,2
2021-06-16,Haderslev,K,13466,7609,13121,7558,345,51
2021-06-16,Haderslev,M,12082,5645,11706,5598,376,47
2021-06-16,Billund,K,6517,3737,6428,3687,89,50
2021-06-16,Billund,M,6012,2940,5940,2897,72,43
2021-06-16,Sønderborg,K,20447,10735,20142,10726,305,9
2021-06-16,Sønderborg,M,18453,7902,18121,7887,332,15
2021-06-16,Tønder,K,9466,5149,9377,5103,89,46
2021-06-16,Tønder,M,8548,3893,8470,3835,78,58
2021-06-16,Esbjerg,K,31697,17850,31176,17681,521,169
2021-06-16,Esbjerg,M,28460,13257,27907,13062,553,195
2021-06-16,Fanø,K,1162,736,1162,722,0,14
2021-06-16,Fanø,M,1039,603,1035,592,4,11
2021-06-16,Varde,K,13719,7794,13697,7730,22,64
2021-06-16,Varde,M,12791,6105,12781,6010,10,95
2021-06-16,Vejen,K,10190,6031,9960,5959,230,72
2021-06-16,Vejen,M,9265,4438,9009,4384,256,54
2021-06-16,Aabenraa,K,15081,7996,14942,7854,139,142
2021-06-16,Aabenraa,M,13756,6145,13624,6009,132,136
2021-06-16,Fredericia,K,12564,7769,12364,7667,200,102
2021-06-16,Fredericia,M,11137,5819,10904,5708,233,111
2021-06-16,Horsens,K,21826,13209,21486,12933,340,276
2021-06-16,Horsens,M,19018,9293,18621,9033,397,260
2021-06-16,Kolding,K,21316,12451,20810,12291,506,160
2021-06-16,Kolding,M,19072,9377,18542,9220,530,157
2021-06-16,Vejle,K,27566,16611,27093,16404,473,207
2021-06-16,Vejle,M,24716,12314,24147,12095,569,219
2021-06-16,Herning,K,22255,13842,21543,13747,712,95
2021-06-16,Herning,M,19875,10123,19181,10031,694,92
2021-06-16,Holstebro,K,14879,9984,14764,9627,115,357
2021-06-16,Holstebro,M,12934,7168,12776,6827,158,341
2021-06-16,Lemvig,K,5760,3566,5530,3499,230,67
2021-06-16,Lemvig,M,5548,2910,5278,2818,270,92
2021-06-16,Struer,K,6088,3917,5988,3640,100,277
2021-06-16,Struer,M,5559,3026,5459,2776,100,250
2021-06-16,Syddjurs,K,12070,7220,11871,7122,199,98
2021-06-16,Syddjurs,M,11305,5797,11067,5709,238,88
2021-06-16,Norddjurs,K,10436,6411,10194,6383,242,28
2021-06-16,Norddjurs,M,9535,4889,9249,4864,286,25
2021-06-16,Favrskov,K,12350,7143,12038,7006,312,137
2021-06-16,Favrskov,M,11228,5134,10865,5015,363,119
2021-06-16,Odder,K,6491,3945,6365,3849,126,96
2021-06-16,Odder,M,5770,2863,5633,2770,137,93
2021-06-16,Randers,K,24543,15169,24053,14938,490,231
2021-06-16,Randers,M,21455,10500,20924,10288,531,212
2021-06-16,Silkeborg,K,24164,14391,23653,14202,511,189
2021-06-16,Silkeborg,M,21703,10705,21172,10516,531,189
2021-06-16,Samsø,K,1223,832,1222,830,1,2
2021-06-16,Samsø,M,1112,643,1109,641,3,2
2021-06-16,Skanderborg,K,15904,9093,15611,8871,293,222
2021-06-16,Skanderborg,M,14499,6683,14198,6475,301,208
2021-06-16,Århus,K,75520,46276,73845,44924,1675,1352
2021-06-16,Århus,M,64655,33882,62787,32405,1868,1477
2021-06-16,Ikast-Brande,K,10309,6124,10011,6103,298,21
2021-06-16,Ikast-Brande,M,9636,4796,9281,4772,355,24
2021-06-16,Ringkøbing-Skjern,K,15120,9400,14891,9138,229,262
2021-06-16,Ringkøbing-Skjern,M,13903,7347,13664,7064,239,283
2021-06-16,Hedensted,K,11870,7223,11668,7111,202,112
2021-06-16,Hedensted,M,10959,5369,10716,5223,243,146
2021-06-16,Morsø,K,5534,3765,5506,3520,28,245
2021-06-16,Morsø,M,4996,2846,4960,2616,36,230
2021-06-16,Skive,K,12459,8119,12267,7792,192,327
2021-06-16,Skive,M,11477,6479,11281,6060,196,419
2021-06-16,Thisted,K,12209,7182,11873,7146,336,36
2021-06-16,Thisted,M,11120,5437,10721,5380,399,57
2021-06-16,Viborg,K,24873,15737,24433,15558,440,179
2021-06-16,Viborg,M,22264,11700,21769,11475,495,225
2021-06-16,Brønderslev,K,9002,5554,8860,5554,142,0
2021-06-16,Brønderslev,M,8097,3915,7962,3909,135,6
2021-06-16,Frederikshavn,K,17157,10438,16598,10433,559,5
2021-06-16,Frederikshavn,M,15415,7903,14890,7896,525,7
2021-06-16,Vesthimmerland,K,9920,6201,9887,6192,33,9
2021-06-16,Vesthimmerland,M,9116,4677,9079,4662,37,15
2021-06-16,Læsø,K,710,448,709,444,1,4
2021-06-16,Læsø,M,704,394,702,392,2,2
2021-06-16,Rebild,K,7389,4420,7289,4415,100,5
2021-06-16,Rebild,M,6834,3238,6714,3230,120,8
2021-06-16,Mariagerfjord,K,11354,6529,11032,6514,322,15
2021-06-16,Mariagerfjord,M,10702,5181,10360,5157,342,24
2021-06-16,Jammerbugt,K,9814,6422,9702,6417,112,5
2021-06-16,Jammerbugt,M,8841,4891,8711,4887,130,4
2021-06-16,Aalborg,K,47970,31429,47572,30594,398,835
2021-06-16,Aalborg,M,41224,22750,40750,22008,474,742
2021-06-16,Hjørring,K,17197,11106,16801,11101,396,5
2021-06-16,Hjørring,M,14883,7923,14478,7912,405,11
